rank,subject,subject_label,object,object_label,resnik,cosine
576,HP:0007513,Generalized hypopigmentation,HP:0007680,Depigmented fundus,0.7802336900383903,0.8073673882875755
577,HP:0025668,Abnormal neck morphology,HP:0025423,Abnormal larynx morphology,0.7802336900383903,0.8073145422913286
578,HP:0025423,Abnormal larynx morphology,HP:0025668,Abnormal neck morphology,0.7802336900383903,0.8073145422913286
579,HP:0011391,Abnormal inner ear nerve morphology,HP:0005105,Abnormal nasal morphology,0.7802336900383903,0.8072067617770343
580,HP:0005105,Abnormal nasal morphology,HP:0011391,Abnormal inner ear nerve morphology,0.7802336900383903,0.8072067617770343
581,HP:0001595,Abnormal hair morphology,HP:0001965,Abnormal scalp morphology,0.7802336900383903,0.8070349193965838
582,HP:0001965,Abnormal scalp morphology,HP:0001595,Abnormal hair morphology,0.7802336900383903,0.8070349193965838
583,HP:0040044,Hypoplasia of the diaphragm,HP:0006703,Aplasia/Hypoplasia of the lungs,0.7802336900383903,0.8069950182541069
584,HP:0006703,Aplasia/Hypoplasia of the lungs,HP:0040044,Hypoplasia of the diaphragm,0.7802336900383903,0.8069950182541069
585,HP:0000066,Labial hypoplasia,HP:0006709,Aplasia/Hypoplasia of the nipples,0.7802336900383903,0.8068795616113283
586,HP:0006709,Aplasia/Hypoplasia of the nipples,HP:0000066,Labial hypoplasia,0.7802336900383903,0.8068795616113283
587,HP:0040030,Chorioretinal hypopigmentation,HP:0007427,Reticulated skin pigmentation,0.7802336900383903,0.8067238747449151
588,HP:0007427,Reticulated skin pigmentation,HP:0040030,Chorioretinal hypopigmentation,0.7802336900383903,0.8067238747449151
589,HP:0100691,Abnormality of the curvature of the cornea,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.8064949054539745
590,HP:0031065,Abnormal ovarian morphology,HP:0100691,Abnormality of the curvature of the cornea,0.7802336900383903,0.8064949054539745
591,HP:0010978,Abnormality of immune system physiology,HP:0012332,Abnormal autonomic nervous system physiology,0.7802336900383903,0.8064563157480628
592,HP:0012332,Abnormal autonomic nervous system physiology,HP:0010978,Abnormality of immune system physiology,0.7802336900383903,0.8064563157480628
593,HP:0031640,Abnormal radial artery morphology,HP:0033884,Abnormal cortical radial artery lumen morphology,0.7802336900383903,0.8064487482106356
594,HP:0033884,Abnormal cortical radial artery lumen morphology,HP:0031640,Abnormal radial artery morphology,0.7802336900383903,0.8064487482106356
595,HP:0007973,Retinal dysplasia,HP:0000110,Renal dysplasia,0.7802336900383903,0.8064030268238961
596,HP:0000110,Renal dysplasia,HP:0007973,Retinal dysplasia,0.7802336900383903,0.8064030268238961
597,HP:0006291,Marked delay in eruption of permanent teeth,HP:0003799,Marked delay in bone age,0.7802336900383903,0.8063845967204675
598,HP:0003799,Marked delay in bone age,HP:0006291,Marked delay in eruption of permanent teeth,0.7802336900383903,0.8063845967204675
599,HP:0030964,Abnormal aortic physiology,HP:0002795,Abnormal respiratory system physiology,0.7802336900383903,0.8063617778976376
600,HP:0002795,Abnormal respiratory system physiology,HP:0030964,Abnormal aortic physiology,0.7802336900383903,0.8063617778976376
601,HP:0034482,Abnormal spinal cord physiology,HP:0003808,Abnormal muscle tone,0.7802336900383903,0.8061875051915791
602,HP:0003808,Abnormal muscle tone,HP:0034482,Abnormal spinal cord physiology,0.7802336900383903,0.8061875051915791
603,HP:0009513,Absent epiphysis of the middle phalanx of the 2nd finger,HP:0033975,Absent second fingernail,0.7802336900383903,0.8061187705259145
604,HP:0033975,Absent second fingernail,HP:0009513,Absent epiphysis of the middle phalanx of the 2nd finger,0.7802336900383903,0.8061187705259145
605,HP:0100026,Arteriovenous malformation,HP:0031255,Hypothalamic arteriovenous malformation,0.7802336900383903,0.8061019971489627
606,HP:0031255,Hypothalamic arteriovenous malformation,HP:0100026,Arteriovenous malformation,0.7802336900383903,0.8061019971489627
607,HP:0003187,Breast hypoplasia,HP:0000013,Hypoplasia of the uterus,0.7802336900383903,0.8058640630155324
608,HP:0000013,Hypoplasia of the uterus,HP:0003187,Breast hypoplasia,0.7802336900383903,0.8058640630155324
609,HP:0007406,Hyperpigmentation of eyelids,HP:0040031,Chorioretinal hyperpigmentation,0.7802336900383903,0.8058217400452494
610,HP:0040031,Chorioretinal hyperpigmentation,HP:0007406,Hyperpigmentation of eyelids,0.7802336900383903,0.8058217400452494
611,HP:0007658,Large hyperpigmented retinal spots,HP:0005585,Spotty hyperpigmentation,0.7802336900383903,0.8056596581115765
612,HP:0005585,Spotty hyperpigmentation,HP:0007658,Large hyperpigmented retinal spots,0.7802336900383903,0.8056596581115765
613,HP:0001991,Aplasia/Hypoplasia of toe,HP:0008386,Aplasia/Hypoplasia of the nails,0.7802336900383903,0.8055754265669562
614,HP:0008386,Aplasia/Hypoplasia of the nails,HP:0001991,Aplasia/Hypoplasia of toe,0.7802336900383903,0.8055754265669562
615,HP:0009778,Short thumb,HP:0012553,Hypoplastic thumbnail,0.7802336900383903,0.8054644739959855
616,HP:0012553,Hypoplastic thumbnail,HP:0009778,Short thumb,0.7802336900383903,0.8054644739959855
617,HP:0040052,Abnormality of lower eyelashes,HP:0040004,Abnormality of corneal shape,0.7802336900383903,0.8054628257161206
618,HP:0040004,Abnormality of corneal shape,HP:0040052,Abnormality of lower eyelashes,0.7802336900383903,0.8054628257161206
619,HP:0045027,Abnormality of the thoracic cavity,HP:0100625,Enlarged thorax,0.7802336900383903,0.805383744394522
620,HP:0100625,Enlarged thorax,HP:0045027,Abnormality of the thoracic cavity,0.7802336900383903,0.805383744394522
621,HP:0001627,Abnormal heart morphology,HP:0002088,Abnormal lung morphology,0.7802336900383903,0.8053126281566869
622,HP:0002088,Abnormal lung morphology,HP:0001627,Abnormal heart morphology,0.7802336900383903,0.8053126281566869
623,HP:0008393,Congenital curved nail of fourth toe,HP:0010183,Abnormality of the middle phalanges of the toes,0.7802336900383903,0.805284948207807
624,HP:0010183,Abnormality of the middle phalanges of the toes,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.805284948207807
625,HP:0002715,Abnormality of the immune system,HP:0001871,Abnormality of blood and blood-forming tissues,0.7802336900383903,0.8052505444060268
626,HP:0001871,Abnormality of blood and blood-forming tissues,HP:0002715,Abnormality of the immune system,0.7802336900383903,0.8052505444060268
627,HP:3000055,Abnormality of inferior alveolar nerve,HP:3000054,Abnormal inferior alveolar artery morphology,0.7802336900383903,0.8052116400320456
628,HP:3000054,Abnormal inferior alveolar artery morphology,HP:3000055,Abnormality of inferior alveolar nerve,0.7802336900383903,0.8052116400320456
629,HP:0000890,Long clavicles,HP:0000472,Long neck,0.7802336900383903,0.8051840239707113
630,HP:0000472,Long neck,HP:0000890,Long clavicles,0.7802336900383903,0.8051840239707113
631,HP:0003366,Abnormal femoral neck/head morphology,HP:0034245,Fetal head anomaly,0.7802336900383903,0.8051258521823228
632,HP:0034245,Fetal head anomaly,HP:0003366,Abnormal femoral neck/head morphology,0.7802336900383903,0.8051258521823228
633,HP:0025031,Abnormality of the digestive system,HP:0040064,Abnormality of limbs,0.7802336900383903,0.8048640452360224
634,HP:0040064,Abnormality of limbs,HP:0025031,Abnormality of the digestive system,0.7802336900383903,0.8048640452360224
635,HP:0008056,Aplasia/Hypoplasia affecting the eye,HP:0011226,Aplasia/Hypoplasia of the eyelid,0.7802336900383903,0.8046438613399787
636,HP:0011226,Aplasia/Hypoplasia of the eyelid,HP:0008056,Aplasia/Hypoplasia affecting the eye,0.7802336900383903,0.8046438613399787
637,HP:0012094,Abnormal pancreas size,HP:0012767,Abnormal placental size,0.7802336900383903,0.8046016430310237
638,HP:0012767,Abnormal placental size,HP:0012094,Abnormal pancreas size,0.7802336900383903,0.8046016430310237
639,HP:0004150,Abnormal 3rd finger morphology,HP:0001231,Abnormal fingernail morphology,0.7802336900383903,0.804514603186592
640,HP:0001231,Abnormal fingernail morphology,HP:0004150,Abnormal 3rd finger morphology,0.7802336900383903,0.804514603186592
641,HP:0007779,Anterior segment of eye aplasia,HP:0007096,Hypoplasia of the optic tract,0.7802336900383903,0.8044914395572303
642,HP:0007096,Hypoplasia of the optic tract,HP:0007779,Anterior segment of eye aplasia,0.7802336900383903,0.8044914395572303
643,HP:0031072,Abnormal endocrine physiology,HP:0012091,Abnormality of pancreas physiology,0.7802336900383903,0.8044372940756565
644,HP:0012091,Abnormality of pancreas physiology,HP:0031072,Abnormal endocrine physiology,0.7802336900383903,0.8044372940756565
645,HP:0031065,Abnormal ovarian morphology,HP:0025015,Abnormal vascular morphology,0.7802336900383903,0.804392181611149
646,HP:0025015,Abnormal vascular morphology,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.804392181611149
647,HP:0200085,Limb tremor,HP:0002509,Limb hypertonia,0.7802336900383903,0.8043471032801296
648,HP:0002509,Limb hypertonia,HP:0200085,Limb tremor,0.7802336900383903,0.8043471032801296
649,HP:0001627,Abnormal heart morphology,HP:0031093,Abnormal breast morphology,0.7802336900383903,0.8043252948522149
650,HP:0031093,Abnormal breast morphology,HP:0001627,Abnormal heart morphology,0.7802336900383903,0.8043252948522149
651,HP:0011277,Abnormality of the urinary system physiology,HP:0034482,Abnormal spinal cord physiology,0.7802336900383903,0.804208009416954
652,HP:0034482,Abnormal spinal cord physiology,HP:0011277,Abnormality of the urinary system physiology,0.7802336900383903,0.804208009416954
653,HP:0000591,Abnormal sclera morphology,HP:0000492,Abnormal eyelid morphology,0.7802336900383903,0.804007796310658
654,HP:0000492,Abnormal eyelid morphology,HP:0000591,Abnormal sclera morphology,0.7802336900383903,0.804007796310658
655,HP:0040109,Abnormal utricle morphology,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.8038701960388916
656,HP:0031065,Abnormal ovarian morphology,HP:0040109,Abnormal utricle morphology,0.7802336900383903,0.8038701960388916
657,HP:0002509,Limb hypertonia,HP:0002395,Lower limb hyperreflexia,0.7802336900383903,0.8038663176912152
658,HP:0002395,Lower limb hyperreflexia,HP:0002509,Limb hypertonia,0.7802336900383903,0.8038663176912152
659,HP:0008393,Congenital curved nail of fourth toe,HP:0004188,Abnormal 4th finger morphology,0.7802336900383903,0.8038599809930226
660,HP:0004188,Abnormal 4th finger morphology,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.8038599809930226
661,HP:0040045,Abnormal hemidiaphragm morphology,HP:0012090,Abnormal pancreas morphology,0.7802336900383903,0.803751013258338
662,HP:0012090,Abnormal pancreas morphology,HP:0040045,Abnormal hemidiaphragm morphology,0.7802336900383903,0.803751013258338
663,HP:0002795,Abnormal respiratory system physiology,HP:0030012,Abnormal female reproductive system physiology,0.7802336900383903,0.8036589536210031
664,HP:0030012,Abnormal female reproductive system physiology,HP:0002795,Abnormal respiratory system physiology,0.7802336900383903,0.8036589536210031
665,HP:0410312,Hypersegmentation of neutrophil nuclei in CSF,HP:0011447,Hyposegmentation of neutrophil nuclei,0.7802336900383903,0.8035283605895917
666,HP:0011447,Hyposegmentation of neutrophil nuclei,HP:0410312,Hypersegmentation of neutrophil nuclei in CSF,0.7802336900383903,0.8035283605895917
667,HP:0002509,Limb hypertonia,HP:0045084,Limb myoclonus,0.7802336900383903,0.8034798490535604
668,HP:0045084,Limb myoclonus,HP:0002509,Limb hypertonia,0.7802336900383903,0.8034798490535604
669,HP:0011299,Partial absence of finger,HP:0033975,Absent second fingernail,0.7802336900383903,0.8034349294928742
670,HP:0033975,Absent second fingernail,HP:0011299,Partial absence of finger,0.7802336900383903,0.8034349294928742
671,HP:0008890,Severe short-limb dwarfism,HP:0005766,Disproportionate shortening of the tibia,0.7802336900383903,0.803410955641152
672,HP:0005766,Disproportionate shortening of the tibia,HP:0008890,Severe short-limb dwarfism,0.7802336900383903,0.803410955641152
673,HP:0200083,Severe limb shortening,HP:0008909,Lethal short-limbed short stature,0.7802336900383903,0.8034003702556783
674,HP:0008909,Lethal short-limbed short stature,HP:0200083,Severe limb shortening,0.7802336900383903,0.8034003702556783
675,HP:0005632,Absent forearm,HP:0010577,Absent epiphyses,0.7802336900383903,0.8033685671466537
676,HP:0010577,Absent epiphyses,HP:0005632,Absent forearm,0.7802336900383903,0.8033685671466537
677,HP:3000058,Abnormality of inferior rectus extraocular muscle,HP:0031739,Abnormal oblique muscle physiology,0.7802336900383903,0.8032543330616433
678,HP:0031739,Abnormal oblique muscle physiology,HP:3000058,Abnormality of inferior rectus extraocular muscle,0.7802336900383903,0.8032543330616433
679,HP:0006644,Thoracic dysplasia,HP:0006533,Bronchodysplasia,0.7802336900383903,0.8032414970379981
680,HP:0006533,Bronchodysplasia,HP:0006644,Thoracic dysplasia,0.7802336900383903,0.8032414970379981
681,HP:0011391,Abnormal inner ear nerve morphology,HP:0040057,Abnormal nasal hair morphology,0.7802336900383903,0.8031993730520325
682,HP:0040057,Abnormal nasal hair morphology,HP:0011391,Abnormal inner ear nerve morphology,0.7802336900383903,0.8031993730520325
683,HP:0033078,Decreased circulating free T4 concentration,HP:0034591,Decreased circulating thyroxine-binding globulin concentration,0.7802336900383903,0.8031533113044347
684,HP:0034591,Decreased circulating thyroxine-binding globulin concentration,HP:0033078,Decreased circulating free T4 concentration,0.7802336900383903,0.8031533113044347
685,HP:0008049,Abnormality of the extraocular muscles,HP:0031739,Abnormal oblique muscle physiology,0.7802336900383903,0.8031355827824503
686,HP:0031739,Abnormal oblique muscle physiology,HP:0008049,Abnormality of the extraocular muscles,0.7802336900383903,0.8031355827824503
687,HP:0033079,Aplasia/Hypoplasia of the thyroid gland,HP:0011466,Aplasia/Hypoplasia of the gallbladder,0.7802336900383903,0.8029741972566956
688,HP:0011466,Aplasia/Hypoplasia of the gallbladder,HP:0033079,Aplasia/Hypoplasia of the thyroid gland,0.7802336900383903,0.8029741972566956
689,HP:0008839,Hypoplastic pelvis,HP:0000013,Hypoplasia of the uterus,0.7802336900383903,0.8028892304892773
690,HP:0000013,Hypoplasia of the uterus,HP:0008839,Hypoplastic pelvis,0.7802336900383903,0.8028892304892773
691,HP:0033079,Aplasia/Hypoplasia of the thyroid gland,HP:0034181,Aplasia/Hypoplasia of the liver,0.7802336900383903,0.8028231206758224
692,HP:0034181,Aplasia/Hypoplasia of the liver,HP:0033079,Aplasia/Hypoplasia of the thyroid gland,0.7802336900383903,0.8028231206758224
693,HP:0005857,Cervical spina bifida,HP:0008434,Hypoplastic cervical vertebrae,0.7802336900383903,0.8027729412929702
694,HP:0008434,Hypoplastic cervical vertebrae,HP:0005857,Cervical spina bifida,0.7802336900383903,0.8027729412929702
695,HP:0007365,Aplasia/Hypoplasia involving the corticospinal tracts,HP:0009116,Aplasia/Hypoplasia involving bones of the skull,0.7802336900383903,0.8027334662170597
696,HP:0009116,Aplasia/Hypoplasia involving bones of the skull,HP:0007365,Aplasia/Hypoplasia involving the corticospinal tracts,0.7802336900383903,0.8027334662170597
697,HP:0031065,Abnormal ovarian morphology,HP:0003366,Abnormal femoral neck/head morphology,0.7802336900383903,0.8026537582777242
698,HP:0003366,Abnormal femoral neck/head morphology,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.8026537582777242
699,HP:0011495,Abnormal corneal epithelium morphology,HP:0011124,Abnormal epidermal morphology,0.7802336900383903,0.8024375387629777
700,HP:0011124,Abnormal epidermal morphology,HP:0011495,Abnormal corneal epithelium morphology,0.7802336900383903,0.8024375387629777
701,HP:0031093,Abnormal breast morphology,HP:0025461,Abnormal cell morphology,0.7802336900383903,0.8024191315005249
702,HP:0025461,Abnormal cell morphology,HP:0031093,Abnormal breast morphology,0.7802336900383903,0.8024191315005249
703,HP:0032387,Reduced circulating transferrin concentration,HP:0034174,Reduced circulating interleukin 27 concentration,0.7802336900383903,0.8022778650755608
704,HP:0034174,Reduced circulating interleukin 27 concentration,HP:0032387,Reduced circulating transferrin concentration,0.7802336900383903,0.8022778650755608
705,HP:0008388,Abnormal toenail morphology,HP:0010184,Abnormality of toe proximal phalanx,0.7802336900383903,0.8021011540018048
706,HP:0010184,Abnormality of toe proximal phalanx,HP:0008388,Abnormal toenail morphology,0.7802336900383903,0.8021011540018048
707,HP:0011405,Childhood onset short-limb short stature,HP:0005766,Disproportionate shortening of the tibia,0.7802336900383903,0.8020838475033112
708,HP:0005766,Disproportionate shortening of the tibia,HP:0011405,Childhood onset short-limb short stature,0.7802336900383903,0.8020838475033112
709,HP:0004451,Postauricular skin tag,HP:0030021,Auricular tag,0.7802336900383903,0.8020365365594154
710,HP:0030021,Auricular tag,HP:0004451,Postauricular skin tag,0.7802336900383903,0.8020365365594154
711,HP:0040064,Abnormality of limbs,HP:0001939,Abnormality of metabolism/homeostasis,0.7802336900383903,0.8019416213066578
712,HP:0001939,Abnormality of metabolism/homeostasis,HP:0040064,Abnormality of limbs,0.7802336900383903,0.8019416213066578
713,HP:0010999,Aplasia of the optic tract,HP:0012521,Optic nerve aplasia,0.7802336900383903,0.8018029551885804
714,HP:0012521,Optic nerve aplasia,HP:0010999,Aplasia of the optic tract,0.7802336900383903,0.8018029551885804
715,HP:0009709,Increased CSF interferon alpha,HP:0034513,Increased circulating Interferon-alpha concentration,0.7802336900383903,0.8017024287283389
716,HP:0034513,Increased circulating Interferon-alpha concentration,HP:0009709,Increased CSF interferon alpha,0.7802336900383903,0.8017024287283389
717,HP:0006713,Aplasia/Hypoplasia of the scapulae,HP:0006709,Aplasia/Hypoplasia of the nipples,0.7802336900383903,0.8016555156345974
718,HP:0006709,Aplasia/Hypoplasia of the nipples,HP:0006713,Aplasia/Hypoplasia of the scapulae,0.7802336900383903,0.8016555156345974
719,HP:0010392,Abnormality of the distal phalanx of the 5th toe,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.8016167229158451
720,HP:0008393,Congenital curved nail of fourth toe,HP:0010392,Abnormality of the distal phalanx of the 5th toe,0.7802336900383903,0.8016167229158451
721,HP:0006709,Aplasia/Hypoplasia of the nipples,HP:0006714,Aplasia/Hypoplasia of the sternum,0.7802336900383903,0.8016069194049686
722,HP:0006714,Aplasia/Hypoplasia of the sternum,HP:0006709,Aplasia/Hypoplasia of the nipples,0.7802336900383903,0.8016069194049686
723,HP:0007427,Reticulated skin pigmentation,HP:0040031,Chorioretinal hyperpigmentation,0.7802336900383903,0.8015436765605426
724,HP:0040031,Chorioretinal hyperpigmentation,HP:0007427,Reticulated skin pigmentation,0.7802336900383903,0.8015436765605426
725,HP:0030353,Decreased serum insulin-like growth factor 1,HP:0045046,Reduced insulin like growth factor binding protein acid labile subunit concentration,0.7802336900383903,0.8013829398580731
726,HP:0045046,Reduced insulin like growth factor binding protein acid labile subunit concentration,HP:0030353,Decreased serum insulin-like growth factor 1,0.7802336900383903,0.8013829398580731
727,HP:0009835,Aplasia/Hypoplasia of the distal phalanges of the hand,HP:0010624,Aplastic/hypoplastic toenail,0.7802336900383903,0.8013410543372342
728,HP:0010624,Aplastic/hypoplastic toenail,HP:0009835,Aplasia/Hypoplasia of the distal phalanges of the hand,0.7802336900383903,0.8013410543372342
729,HP:0100377,Aplasia/hypoplasia of the proximal phalanx of the 5th toe,HP:0011937,Hypoplastic fifth toenail,0.7802336900383903,0.8010086438398951
730,HP:0011937,Hypoplastic fifth toenail,HP:0100377,Aplasia/hypoplasia of the proximal phalanx of the 5th toe,0.7802336900383903,0.8010086438398951
731,HP:0025424,Abnormal larynx physiology,HP:0031704,Abnormal ear physiology,0.7802336900383903,0.800907194814202
732,HP:0031704,Abnormal ear physiology,HP:0025424,Abnormal larynx physiology,0.7802336900383903,0.800907194814202
733,HP:0010451,Aplasia/Hypoplasia of the spleen,HP:0010315,Aplasia/Hypoplasia of the diaphragm,0.7802336900383903,0.8009039045823054
734,HP:0010315,Aplasia/Hypoplasia of the diaphragm,HP:0010451,Aplasia/Hypoplasia of the spleen,0.7802336900383903,0.8009039045823054
735,HP:0008515,Aplasia/Hypoplasia of the vertebrae,HP:0007362,Aplasia/Hypoplasia of the brainstem,0.7802336900383903,0.8008574399442094
736,HP:0007362,Aplasia/Hypoplasia of the brainstem,HP:0008515,Aplasia/Hypoplasia of the vertebrae,0.7802336900383903,0.8008574399442094
737,HP:0001507,Growth abnormality,HP:0040170,Abnormality of hair growth,0.7802336900383903,0.8008314512328755
738,HP:0040170,Abnormality of hair growth,HP:0001507,Growth abnormality,0.7802336900383903,0.8008314512328755
739,HP:0033300,Increased circulating complement factor H related protein 1 concentration,HP:0005369,Decreased circulating complement factor H concentration,0.7802336900383903,0.8007379143434408
740,HP:0005369,Decreased circulating complement factor H concentration,HP:0033300,Increased circulating complement factor H related protein 1 concentration,0.7802336900383903,0.8007379143434408
741,HP:0100314,Cerebral inclusion bodies,HP:0031334,Cardiomyocyte inclusion bodies,0.7802336900383903,0.8006262440263171
742,HP:0031334,Cardiomyocyte inclusion bodies,HP:0100314,Cerebral inclusion bodies,0.7802336900383903,0.8006262440263171
743,HP:0010324,Abnormal morphology of phalanx of the 2nd toe,HP:0008388,Abnormal toenail morphology,0.7802336900383903,0.8006097993653768
744,HP:0008388,Abnormal toenail morphology,HP:0010324,Abnormal morphology of phalanx of the 2nd toe,0.7802336900383903,0.8006097993653768
745,HP:0200105,Absent fifth toenail,HP:0100202,Absent epiphysis of the distal phalanx of the 5th toe,0.7802336900383903,0.800496542263093
746,HP:0100202,Absent epiphysis of the distal phalanx of the 5th toe,HP:0200105,Absent fifth toenail,0.7802336900383903,0.800496542263093
747,HP:0031065,Abnormal ovarian morphology,HP:0025568,Abnormal morphology of the choroidal vasculature,0.7802336900383903,0.8004752270000031
748,HP:0025568,Abnormal morphology of the choroidal vasculature,HP:0031065,Abnormal ovarian morphology,0.7802336900383903,0.8004752270000031
749,HP:0012373,Abnormal eye physiology,HP:0031704,Abnormal ear physiology,0.7802336900383903,0.8004103911831939
750,HP:0031704,Abnormal ear physiology,HP:0012373,Abnormal eye physiology,0.7802336900383903,0.8004103911831939
751,HP:0200085,Limb tremor,HP:0006895,Lower limb hypertonia,0.7802336900383903,0.8003474040519203
752,HP:0006895,Lower limb hypertonia,HP:0200085,Limb tremor,0.7802336900383903,0.8003474040519203
753,HP:0011782,Thyroid crisis,HP:0100735,Hypertensive crisis,0.7802336900383903,0.8003025619077195
754,HP:0100735,Hypertensive crisis,HP:0011782,Thyroid crisis,0.7802336900383903,0.8003025619077195
755,HP:0001000,Abnormality of skin pigmentation,HP:0008034,Abnormal iris pigmentation,0.7802336900383903,0.800295605663595
756,HP:0008034,Abnormal iris pigmentation,HP:0001000,Abnormality of skin pigmentation,0.7802336900383903,0.800295605663595
757,HP:0100691,Abnormality of the curvature of the cornea,HP:0040051,Abnormality of upper eyelashes,0.7802336900383903,0.8002457237361723
758,HP:0040051,Abnormality of upper eyelashes,HP:0100691,Abnormality of the curvature of the cornea,0.7802336900383903,0.8002457237361723
759,HP:0006254,Elevated circulating alpha-fetoprotein concentration,HP:0011432,Elevated maternal circulating alpha-fetoprotein concentration,0.7303410244568754,0.8002259999374065
760,HP:0011432,Elevated maternal circulating alpha-fetoprotein concentration,HP:0006254,Elevated circulating alpha-fetoprotein concentration,0.7303410244568754,0.8002259999374065
761,HP:0004321,Bladder fistula,HP:0100819,Intestinal fistula,0.7802336900383903,0.8002047454274509
762,HP:0100819,Intestinal fistula,HP:0004321,Bladder fistula,0.7802336900383903,0.8002047454274509
763,HP:0008393,Congenital curved nail of fourth toe,HP:0010371,Aplasia/Hypoplasia of the phalanges of the 4th toe,0.7802336900383903,0.8001764854204617
764,HP:0010371,Aplasia/Hypoplasia of the phalanges of the 4th toe,HP:0008393,Congenital curved nail of fourth toe,0.7802336900383903,0.8001764854204617
765,HP:0025677,Fetal chylothorax,HP:0010310,Chylothorax,0.7802336900383903,0.8001620789829527
766,HP:0010310,Chylothorax,HP:0025677,Fetal chylothorax,0.7802336900383903,0.8001620789829527
767,HP:0007703,Abnormality of retinal pigmentation,HP:0007617,"Fine, reticulate skin pigmentation",0.7802336900383903,0.8000746509048732
768,HP:0007617,"Fine, reticulate skin pigmentation",HP:0007703,Abnormality of retinal pigmentation,0.7802336900383903,0.8000746509048732
769,HP:0031066,Abnormal ovarian physiology,HP:0031094,Abnormal breast physiology,0.7802336900383903,0.8000208650790089
770,HP:0031094,Abnormal breast physiology,HP:0031066,Abnormal ovarian physiology,0.7802336900383903,0.8000208650790089
